tid,mjd,candid,fid,pid,diffmaglim,isdiffpos,nid,distnr,magpsf,magap,sigmapsf,sigmagap,ra,dec,rb,magapbig,sigmagapbig,has_stamp,corrected,dubious,step_id_corr,phase,parent_candid,drb,rfid,rbversion,magpsf_corr,sigmapsf_corr,sigmapsf_corr_ext,oid
ztf,58388.145740699954,634145743015015018,1,634145743015,19.944382,1,634,4.521834,18.726936,18.7755,0.133664,0.1137,281.6701471,9.9428875,0.6066667,18.8034,0.149,False,False,False,bulk_1.0.0,0.0,6.36126183015015e+17,0.0,539120130.0,t8_f5_c3,,,,ZTF18abdksyc
ztf,58390.12618059991,636126183015015061,1,636126183015,21.03372,1,636,4.487754,18.819885,18.7698,0.08576932,0.0506,281.6701519,9.9428832,0.69,18.6976,0.0591,True,False,False,bulk_1.0.0,0.0,0.0,0.0,539120130.0,t8_f5_c3,,,,ZTF18abdksyc
ztf,58582.49879630003,828498793015015023,1,828498793015,20.255362,1,828,4.5191655,19.869474,19.8085,0.21644472,0.2244,281.6701358,9.9428558,0.31285715,19.9019,0.3128,False,False,False,bulk_1.0.0,0.0,8.52477403015015e+17,0.0,539120130.0,t15_f5_c3,,,,ZTF18abdksyc
ztf,58584.48266200023,830482663015015016,1,830482663015,20.4622,1,830,4.55579,19.9788,19.9745,0.223395,0.2257,281.6701375,9.9429095,0.342857,20.0274,0.3028,False,False,False,bulk_1.0.0,0.0,8.52477403015015e+17,,,t15_f5_c3,,,,ZTF18abdksyc
ztf,58586.459942100104,832459943015015014,1,832459943015,20.363344,1,832,4.4215612,19.796488,19.689,0.17603868,0.1881,281.6701594,9.9428357,0.29857144,19.7278,0.249,False,False,False,bulk_1.0.0,0.0,8.52477403015015e+17,0.0,539120130.0,t15_f5_c3,,,,ZTF18abdksyc
ztf,58587.5067592999,833506753015015009,2,833506753015,18.8504,1,833,0.406094,17.296,17.3875,0.470431,0.0967,281.6701646,9.9428204,0.238571,17.4678,0.1328,False,True,False,bulk_1.0.0,0.0,8.52477403015015e+17,,,t15_f5_c3,16.917969,0.33206442,0.33211142,ZTF18abdksyc
ztf,58591.46306709992,837463063015015011,2,837463063015,19.2839,1,837,0.586489,17.0631,17.2874,0.481115,0.0543,281.6702194,9.9427975,0.181429,17.2792,0.0687,False,True,False,bulk_1.0.0,0.0,8.52477403015015e+17,,,t15_f5_c3,16.748522,0.36006323,0.36009493,ZTF18abdksyc
ztf,58592.481597200036,838481593015015013,1,838481593015,19.721867,1,838,4.5353546,19.096334,19.2797,0.18941015,0.2497,281.6701426,9.9428886,0.32,19.0776,0.2662,False,False,False,bulk_1.0.0,0.0,8.52477403015015e+17,0.0,539120130.0,t15_f5_c3,,,,ZTF18abdksyc
ztf,58593.48199070012,839481993015015018,1,839481993015,19.5683,1,839,4.84506,19.2772,18.9515,0.220075,0.2067,281.670066,9.9429495,0.294286,18.982,0.2727,False,False,False,bulk_1.0.0,0.0,8.52477403015015e+17,,,t15_f5_c3,,,,ZTF18abdksyc
ztf,58605.49912039982,851499123015015019,1,851499123015,19.862698,1,851,4.561864,18.578932,18.5239,0.14023794,0.1093,281.6701276,9.9428701,0.44142857,18.6432,0.1558,False,False,False,bulk_1.0.0,0.0,8.52477403015015e+17,0.0,539120130.0,t15_f5_c3,,,,ZTF18abdksyc
ztf,58606.47740740003,852477403015015033,1,852477403015,20.76885,1,852,4.4574466,18.466352,18.4477,0.09795551,0.0456,281.670161,9.9428761,0.4457143,18.434,0.0563,False,False,False,bulk_1.0.0,0.0,8.53420823015015e+17,0.0,539120130.0,t15_f5_c3,,,,ZTF18abdksyc
ztf,58607.4208217999,853420823015015018,1,853420823015,20.747152,1,853,4.4733496,18.349062,18.3935,0.08132732,0.0444,281.6701612,9.9428947,0.5371429,18.3597,0.0537,False,False,False,bulk_1.0.0,0.0,8.74440933015015e+17,0.0,539120130.0,t15_f5_c3,,,,ZTF18abdksyc
ztf,58612.39703699993,858397033015015014,1,858397033015,20.974905,1,858,4.450467,17.925758,17.9686,0.072106175,0.0269,281.670169,9.9428972,0.50857145,17.9714,0.0327,False,False,False,bulk_1.0.0,0.0,8.87437343015015e+17,0.0,539120130.0,t15_f5_c3,,,,ZTF18abdksyc
ztf,58616.41841439996,862418413015015010,2,862418413015,20.7746,1,862,0.237529,15.5675,15.7705,0.342932,0.0064,281.6701251,9.9428524,0.091429,15.7606,0.0071,False,True,False,bulk_1.0.0,0.0,8.87437343015015e+17,,,t15_f5_c3,15.479164,0.31613228,0.31613576,ZTF18abdksyc
ztf,58617.43960649986,863439603015015014,1,863439603015,21.06188,1,863,4.490651,17.595688,17.6598,0.06177717,0.0202,281.6701552,9.9428976,0.49714285,17.657,0.0239,False,False,False,bulk_1.0.0,0.0,8.87437343015015e+17,0.0,539120130.0,t15_f5_c3,,,,ZTF18abdksyc
ztf,58628.44093749998,874440933015015020,1,874440933015,19.918343,1,874,4.5163674,17.211975,17.2866,0.06538951,0.0313,281.6701487,9.9428897,0.9114286,17.2917,0.0395,False,False,False,bulk_1.0.0,0.0,8.87437343015015e+17,0.0,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58634.33784720022,880337843015015009,2,880337843015,20.8556,1,880,0.327077,15.1308,15.3756,0.440774,0.0049,281.6701474,9.9428355,0.177143,15.369,0.0053,False,True,False,bulk_1.0.0,0.0,8.87437343015015e+17,,,t17_f5_c3,15.07093,0.4171251,0.41712636,ZTF18abdksyc
ztf,58634.441967600025,880441963015015023,1,880441963015,21.098001,1,880,4.4912877,17.175634,17.2342,0.062980734,0.0146,281.6701509,9.9428916,0.9285714,17.2343,0.017,False,False,False,bulk_1.0.0,0.0,8.87437343015015e+17,0.0,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58635.43962959992,881439623015015028,1,881439623015,20.963696,1,881,4.5040245,17.155449,17.2159,0.055835802,0.0153,281.6701503,9.9428932,0.92285717,17.2235,0.018,False,False,False,bulk_1.0.0,0.0,8.87437343015015e+17,0.0,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58637.45754629979,883457543015015018,1,883457543015,21.080904,1,883,4.5389395,17.197735,17.2612,0.05922874,0.015,281.6701384,9.942889,0.9,17.2572,0.0173,False,False,False,bulk_1.0.0,0.0,8.87437343015015e+17,0.0,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58638.37468749983,884374683015015012,1,884374683015,20.92697,1,884,4.491397,17.250357,17.2902,0.047094204,0.0163,281.6701555,9.9428898,0.89428574,17.2913,0.0193,False,False,False,bulk_1.0.0,0.0,8.87437343015015e+17,0.0,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58639.43637729995,885436373015015015,1,885436373015,21.099321,1,885,4.4934325,17.228249,17.2611,0.05271299,0.0147,281.670152,9.9428864,0.9028571,17.2608,0.017,False,False,False,bulk_1.0.0,0.0,8.87437343015015e+17,0.0,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58640.37443289999,886374433015015020,1,886374433015,21.032402,1,886,4.516338,17.191729,17.2682,0.05580401,0.0153,281.6701452,9.9428882,0.9014286,17.2799,0.0181,False,False,False,bulk_1.0.0,0.0,8.87437343015015e+17,0.0,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58641.437349500135,887437343015015017,1,887437343015,21.042889,1,887,4.5030284,17.239792,17.2866,0.047548197,0.0153,281.6701497,9.9428854,0.9057143,17.2749,0.0178,False,False,False,bulk_1.0.0,0.0,8.97446663015015e+17,0.0,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58642.3988194,888398813015015013,1,888398813015,20.943329,1,888,4.508332,17.29193,17.3062,0.050778463,0.0162,281.6701486,9.9428913,0.8914286,17.3085,0.0193,False,False,False,bulk_1.0.0,0.0,8.97446663015015e+17,0.0,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58643.425219899975,889425213015015013,1,889425213015,20.733128,1,889,4.537164,17.19408,17.267,0.052807815,0.0176,281.6701416,9.9428942,0.9128571,17.2635,0.0211,False,False,False,bulk_1.0.0,0.0,8.97446663015015e+17,0.0,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58645.40285879979,891402853015015013,1,891402853015,20.953966,1,891,4.5146685,17.272821,17.3177,0.056066863,0.0166,281.6701455,9.9428925,0.9057143,17.3159,0.0196,False,False,False,bulk_1.0.0,0.0,8.97446663015015e+17,0.0,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58646.40182870021,892401823015015017,1,892401823015,20.795538,1,892,4.4798,17.303125,17.3496,0.05859209,0.0185,281.6701532,9.9428862,0.9114286,17.35,0.0222,False,False,False,bulk_1.0.0,0.0,8.97446663015015e+17,0.0,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58647.39606480021,893396063015015013,1,893396063015,20.470806,1,893,4.5159063,17.276243,17.3432,0.051228326,0.023,281.6701478,9.9428988,0.93142855,17.3334,0.0282,False,False,False,bulk_1.0.0,0.0,8.97446663015015e+17,0.0,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58648.3565508998,894356553015015009,1,894356553015,19.974573,1,894,4.4740562,17.352468,17.3874,0.055549216,0.0357,281.6701554,9.9428812,0.93285716,17.4266,0.0467,False,False,False,bulk_1.0.0,0.0,8.97446663015015e+17,0.0,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58649.377719900105,895377713015015012,1,895377713015,19.824894,1,895,4.5794106,17.31538,17.303,0.060808793,0.0381,281.6701317,9.9428984,0.91,17.3282,0.0494,False,False,False,bulk_1.0.0,0.0,8.97446663015015e+17,0.0,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58650.45855320012,896458553015015012,1,896458553015,19.770115,1,896,4.497303,17.230192,17.2816,0.055344984,0.0403,281.6701486,9.9428792,0.9242857,17.2666,0.0504,False,False,False,bulk_1.0.0,0.0,8.97446663015015e+17,0.0,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58651.446666699834,897446663015015012,1,897446663015,19.185936,1,897,4.5666976,17.283028,17.3886,0.055667587,0.0731,281.6701341,9.9428923,0.82,17.3525,0.0906,False,False,False,bulk_1.0.0,0.0,9.18353403015015e+17,0.0,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58653.35762730008,899357623015015010,1,899357623015,19.759398,1,899,4.552097,17.316507,17.3274,0.06425489,0.042,281.6701408,9.9429107,0.9128571,17.3367,0.0538,False,False,False,bulk_1.0.0,0.0,9.29206723015015e+17,0.99999565,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58654.32490740018,900324903015015011,1,900324903015,19.775602,1,900,4.5156913,17.37194,17.3471,0.05140008,0.0405,281.670146,9.942893,0.91714287,17.3197,0.0502,False,False,False,bulk_1.0.0,0.0,9.29206723015015e+17,0.99998283,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58654.37944439985,900379443015015007,2,900379443015,19.589,1,900,0.2221,15.1988,15.4624,0.348184,0.0095,281.6701314,9.9428593,0.172857,15.4389,0.0114,False,True,False,bulk_1.0.0,0.0,9.29206723015015e+17,,,t17_f5_c3,15.135171,0.32836342,0.3283652,ZTF18abdksyc
ztf,58660.35392360017,906353923015015023,1,906353923015,21.148329,1,906,4.529286,17.540758,17.6031,0.05898154,0.0187,281.670141,9.9428827,0.9071429,17.6154,0.0223,False,False,False,bulk_1.0.0,0.0,9.29206723015015e+17,0.9999765,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58663.44167819992,909441673015015018,1,909441673015,19.908943,1,909,4.5669928,17.53069,17.5516,0.073463425,0.0463,281.6701301,9.9428883,0.92714286,17.5513,0.0582,False,False,False,bulk_1.0.0,0.0,9.29206723015015e+17,1.0,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58665.24950229982,911249503015015029,1,911249503015,20.955584,1,911,4.5143185,17.657257,17.6799,0.066042855,0.0222,281.6701491,9.9428972,0.9342857,17.6988,0.0272,False,False,False,bulk_1.0.0,0.0,9.29206723015015e+17,0.99996686,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58666.48465280002,912484653015015023,1,912484653015,19.33747,1,912,4.5758996,17.631563,17.6263,0.073027864,0.0766,281.6701189,9.9428496,0.9257143,17.6204,0.0974,False,False,False,bulk_1.0.0,0.0,9.29206723015015e+17,0.99999976,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58667.3381829001,913338183015015015,1,913338183015,20.915958,1,913,4.520269,17.724306,17.758,0.06610356,0.0236,281.670146,9.9428913,0.92142856,17.7744,0.0291,False,False,False,bulk_1.0.0,0.0,9.29206723015015e+17,0.9993562,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58668.29458330013,914294583015015012,1,914294583015,20.708263,1,914,4.4719987,17.792234,17.8165,0.06493829,0.0277,281.6701581,9.9428821,0.92,17.7966,0.0336,False,False,False,bulk_1.0.0,0.0,9.29206723015015e+17,0.9989231,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58669.28295140015,915282953015015013,1,915282953015,21.011303,1,915,4.5004187,17.835224,17.8632,0.060794916,0.0242,281.6701505,9.9428839,0.9085714,17.8681,0.0294,False,False,False,bulk_1.0.0,0.0,9.29206723015015e+17,0.9889424,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58672.35340279993,918353403015015010,1,918353403015,20.924986,1,918,4.512134,17.901556,18.005,0.07118317,0.0288,281.6701475,9.9428915,0.9128571,18.0245,0.0357,False,False,False,bulk_1.0.0,0.0,9.29206723015015e+17,0.9994699,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58673.337800899986,919337803015015019,1,919337803015,21.081198,1,919,4.4968123,17.96366,18.0069,0.072813824,0.0259,281.6701503,9.9428845,0.91,18.0076,0.0314,False,False,False,bulk_1.0.0,0.0,9.29206723015015e+17,0.9954244,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58674.337881899904,920337883015015023,1,920337883015,20.933493,1,920,4.4924307,18.016907,18.037,0.077769555,0.0293,281.6701536,9.9428904,0.92142856,17.9999,0.0348,False,False,False,bulk_1.0.0,0.0,9.29206723015015e+17,0.99999917,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58675.33812499978,921338123015015017,1,921338123015,20.583303,1,921,4.528099,18.049976,18.1532,0.088354416,0.0424,281.6701493,9.942914,0.9442857,18.1614,0.0536,False,False,False,bulk_1.0.0,0.0,9.29206723015015e+17,0.99997836,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58676.31722219987,922317223015015023,1,922317223015,20.376516,1,922,4.5616484,18.130245,18.23,0.08586288,0.0544,281.6701348,9.9428995,0.94,18.2188,0.0681,False,False,False,bulk_1.0.0,0.0,9.29206723015015e+17,0.9998616,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58677.25605319999,923256053015015006,2,923256053015,20.2081,1,923,0.294549,15.8438,16.1039,0.433861,0.0108,281.6701557,9.942849,0.165714,16.0955,0.013,False,True,False,bulk_1.0.0,0.0,9.29206723015015e+17,,,t17_f5_c3,15.731153,0.39109907,0.39110354,ZTF18abdksyc
ztf,58677.33994209999,923339943015015008,1,923339943015,20.205475,1,923,4.5700717,18.129686,18.2122,0.0878221,0.0627,281.6701366,9.9429024,0.9342857,18.2598,0.083,False,False,False,bulk_1.0.0,0.0,9.29206723015015e+17,0.9998894,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58680.220127299894,926220123015015037,1,926220123015,19.37137,1,926,4.373091,18.430195,18.4151,0.12590899,0.151,281.6701869,9.9428914,0.8971428,18.2881,0.1723,False,False,False,bulk_1.0.0,0.0,9.29206723015015e+17,0.9999018,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58683.20672449982,929206723015015012,1,929206723015,20.309248,1,929,4.545592,18.541168,18.3678,0.09442406,0.0642,281.6701365,9.942892,0.86142856,18.3468,0.0799,False,False,False,bulk_1.0.0,0.0,9.50327233015015e+17,0.99999905,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58696.25795139978,942257953015015024,1,942257953015,21.081596,1,942,4.5217843,19.137905,19.2142,0.11392574,0.072,281.6701487,9.9429008,0.8442857,19.2977,0.0967,False,False,False,bulk_1.0.0,0.0,9.50327233015015e+17,0.9958294,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58704.3272338002,950327233015015017,1,950327233015,20.013594,1,950,4.5513105,19.395552,19.3809,0.16648285,0.1907,281.6701242,9.9428513,0.64857143,19.4276,0.2549,True,False,False,bulk_1.0.0,0.0,0.0,0.96684945,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58913.48726850003,1159487263015015018,2,1159487263015,19.6098,1,1159,0.263501,16.0117,16.1037,0.321645,0.0183,281.6701434,9.9428524,0.181429,16.1231,0.0227,False,True,False,bulk_1.0.0,0.0,1.186484443015015e+18,,,t17_f5_c3,15.881304,0.28523713,0.28524524,ZTF18abdksyc
ztf,58940.48444439983,1186484443015015017,1,1186484443015,20.312214,1,1186,4.477451,17.494293,17.5899,0.049889248,0.0316,281.6701574,9.9428921,0.92714286,17.6082,0.0399,False,False,False,bulk_1.0.0,0.0,1.200431623015015e+18,0.999998,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58944.4835994998,1190483593015015009,1,1190483593015,19.86759,1,1190,4.460256,17.43226,17.4803,0.08455676,0.0398,281.6701599,9.942884,0.9114286,17.4278,0.0481,False,False,False,bulk_1.0.0,0.0,1.200431623015015e+18,0.9999987,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58954.43162039993,1200431623015015011,1,1200431623015,19.857489,1,1200,4.411433,17.522202,17.5924,0.06483692,0.0419,281.67018,9.9428909,0.9,17.5999,0.0534,False,False,False,bulk_1.0.0,0.0,1.223395493015015e+18,0.9999411,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58962.48173609981,1208481733015015023,1,1208481733015,20.111635,1,1208,4.396896,17.911098,17.865,0.07414959,0.0394,281.6701798,9.942876,0.79285717,17.89,0.0508,False,False,False,bulk_1.0.0,0.0,1.223395493015015e+18,0.99999785,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58974.48128469987,1220481283015015025,1,1220481283015,20.243183,1,1220,4.5411105,18.179031,18.1733,0.07422951,0.0554,281.6701344,9.9428754,0.9114286,18.2059,0.0724,False,False,False,bulk_1.0.0,0.0,1.223395493015015e+18,0.99987936,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58977.3954977002,1223395493015015009,1,1223395493015,19.049814,1,1223,4.5690975,18.40737,18.7554,0.14142105,0.2659,281.6701365,9.9429213,0.69714284,19.0985,0.4683,False,False,False,bulk_1.0.0,0.0,1.226436503015015e+18,0.99984497,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,58980.436504600104,1226436503015015010,1,1226436503015,19.64025,1,1226,4.524222,18.512657,18.46,0.10083935,0.116,281.6701413,9.9428819,0.85571426,18.6636,0.179,True,False,False,bulk_1.0.0,0.0,0.0,0.99991333,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59258.54601849988,1504546013015015026,2,1504546013015,18.617,1,1504,0.962079,15.4726,15.9625,0.683434,0.0253,281.6703631,9.9428243,0.137143,15.9428,0.0314,False,True,False,correction_0.0.1,0.0,,,,t17_f5_c3,15.391388,0.6341774,0.6341788,ZTF18abdksyc
ztf,59262.54722219985,1508547223015015011,2,1508547223015,19.7309,1,1508,0.616532,15.4696,15.8664,0.529961,0.0108,281.6702572,9.9428366,0.182857,15.8626,0.0132,False,True,False,correction_0.0.1,0.0,,,,t17_f5_c3,15.388603,0.49186257,0.49186447,ZTF18abdksyc
ztf,59263.54633100005,1509546333015015055,2,1509546333015,19.1108,1,1509,1.19932,15.5015,16.0918,0.741497,0.0128,281.670436,9.942827,0.167143,16.115,0.0162,False,True,False,correction_0.0.1,0.0,,,,t17_f5_c3,15.4181795,0.68672067,0.68672216,ZTF18abdksyc
ztf,59263.549305600114,1509549303015015023,2,1509549303015,19.2093,1,1509,0.640941,15.4379,15.8832,0.350788,0.011,281.6702764,9.9428547,0.195714,15.8792,0.0135,False,True,False,correction_0.0.1,0.0,,,,t17_f5_c3,15.359152,0.32624355,0.32624626,ZTF18abdksyc
ztf,59263.55527780019,1509555273015015022,2,1509555273015,19.2429,1,1509,1.04663,15.5066,16.0798,1.05195,0.0136,281.6703569,9.9427574,0.15,16.0929,0.0171,False,True,False,correction_0.0.1,0.0,,,,t17_f5_c3,15.422902,0.973902,0.973903,ZTF18abdksyc
ztf,59263.558263900224,1509558263015015026,2,1509558263015,19.1892,1,1509,0.766491,15.4579,15.9452,0.626969,0.0132,281.6703021,9.9428227,0.178571,15.9557,0.0165,False,True,False,correction_0.0.1,0.0,,,,t17_f5_c3,15.377741,0.5823461,0.58234763,ZTF18abdksyc
