tid,mjd,candid,fid,pid,diffmaglim,isdiffpos,nid,distnr,magpsf,magap,sigmapsf,sigmagap,ra,dec,rb,magapbig,sigmagapbig,has_stamp,corrected,dubious,step_id_corr,phase,parent_candid,drb,rfid,rbversion,magpsf_corr,sigmapsf_corr,sigmapsf_corr_ext,oid
ztf,59266.51304400014,1512513043015015022,1,1512513043015,19.1528,1,1512,4.18214,17.7966,17.7447,0.109475,0.0443,281.6702206,9.9427911,0.332857,17.6507,0.0515,False,False,False,correction_0.0.1,0.0,,,,t17_f5_c3,,,,ZTF18abdksyc
ztf,59271.52929400001,1517529293015015012,1,1517529293015,18.766119,1,1517,4.3273554,17.848387,17.7703,0.09922325,0.1104,281.6701979,9.9428681,0.6614286,17.7459,0.1383,True,False,False,correction_0.0.1,0.0,,0.99987805,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59276.50641199993,1522506413015015010,1,1522506413015,19.368681,1,1522,4.317732,17.971357,17.8319,0.077450946,0.0775,281.6702025,9.9428743,0.79,17.8546,0.1012,True,False,False,correction_0.0.1,0.0,,0.999999,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59282.51760420017,1528517603015015014,2,1528517603015,20.0238,1,1528,0.502792,15.9405,16.2605,0.700689,0.013,281.6701969,9.9428071,0.171429,16.233,0.0156,False,True,False,correction_0.0.1,0.0,,,,t17_f5_c3,15.817931,0.6258864,0.62588966,ZTF18abdksyc
ztf,59292.44585649995,1538445853015015028,1,1538445853015,20.120405,1,1538,4.3356004,18.64457,18.5474,0.11022258,0.0836,281.6701886,9.9428628,0.8914286,18.4482,0.0971,True,False,False,correction_0.0.1,0.0,,0.9999703,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59298.43554400001,1544435543015015013,1,1544435543015,19.249723,1,1544,4.154668,18.895332,18.9465,0.18958414,0.2517,281.6702388,9.9428425,0.76285714,18.6618,0.2488,True,False,False,correction_0.0.1,0.0,,0.9999366,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59302.498472199775,1548498473015015015,1,1548498473015,19.7207,1,1548,4.71988,19.0901,19.1269,0.175776,0.2164,281.6700913,9.9429123,0.714286,19.2237,0.3032,False,False,False,correction_0.0.1,0.0,,,,t17_f5_c3,,,,ZTF18abdksyc
ztf,59305.463379600085,1551463373015015014,2,1551463373015,19.375,1,1551,0.466839,16.8389,17.0485,0.315536,0.0414,281.6702189,9.9428501,0.184286,16.9841,0.0496,False,True,False,correction_0.0.1,0.0,,,,t17_f5_c3,16.576508,0.24776131,0.24779488,ZTF18abdksyc
ztf,59305.485972200055,1551485973015015016,1,1551485973015,19.36758,1,1551,4.642868,19.335245,19.6233,0.20552392,0.383,281.6701334,9.9429626,0.47428572,19.8159,0.587,True,False,False,correction_0.0.1,0.0,,0.9992677,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59307.489618100226,1553489613015015022,1,1553489613015,20.384926,1,1553,4.5359583,19.356153,19.2687,0.15709578,0.1334,281.6701392,9.9428884,0.6557143,19.3929,0.1908,True,False,False,correction_0.0.1,0.0,,0.92428404,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59309.45685190009,1555456853015015015,1,1555456853015,19.916252,1,1555,4.3768353,19.605984,19.6866,0.19524167,0.258,281.6701825,9.9428775,0.57714283,19.4902,0.2761,True,False,False,correction_0.0.1,0.0,,0.9989351,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59312.412766200025,1558412763015015016,2,1558412763015,19.9497,1,1558,0.446697,17.1924,17.4119,0.332588,0.0366,281.6702127,9.9428487,0.195714,17.3611,0.0441,False,True,False,correction_0.0.1,0.0,,,,t17_f5_c3,16.843819,0.24119723,0.24125366,ZTF18abdksyc
ztf,59312.435324099846,1558435323015015023,1,1558435323015,20.29758,1,1558,4.646158,19.799503,19.7175,0.19322339,0.2014,281.6701081,9.9428965,0.5642857,19.6234,0.2367,True,False,False,correction_0.0.1,0.0,,0.7898927,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59521.114699100144,1767114693015015020,1,1767114693015,20.685873,1,1767,4.5633345,18.640593,18.6149,0.08247488,0.0584,281.6701395,9.9428933,0.9114286,18.5971,0.0723,True,False,False,correction_1.0.6,0.0,,0.999594,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59521.134675899986,1767134673015015019,2,1767134673015,20.1482,1,1767,0.425648,16.4982,16.7173,0.386622,0.018,281.6701945,9.9428345,0.197143,16.6773,0.0216,False,True,False,correction_1.0.6,0.0,1.769162663015015e+18,,,t17_f5_c3,16.300476,0.32223746,0.322253,ZTF18abdksyc
ztf,59523.16266199993,1769162663015015023,1,1769162663015,20.235277,1,1769,4.6282434,18.341623,18.4599,0.08836669,0.0723,281.6701184,9.942901,0.94,18.6019,0.1044,True,False,False,correction_1.0.6,0.0,,0.99999905,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59527.10990739986,1773109903015015013,2,1773109903015,20.3434,1,1773,0.270606,16.027,16.2801,0.36419,0.0112,281.6701308,9.9428431,0.162857,16.2653,0.0134,False,True,False,correction_1.0.6,0.0,1.773130613015015e+18,,,t17_f5_c3,15.894862,0.3224503,0.32245764,ZTF18abdksyc
ztf,59527.130613400135,1773130613015015011,1,1773130613015,20.35274,1,1773,4.564238,18.007584,17.9887,0.074017346,0.0437,281.6701279,9.9428708,0.9071429,17.9869,0.055,True,False,False,correction_1.0.6,0.0,,0.99993056,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59531.1084143999,1777108413015015023,2,1777108413015,18.9611,1,1777,0.776288,15.7578,16.1475,0.908788,0.0177,281.6702965,9.9428035,0.158571,16.1321,0.022,False,True,False,correction_1.0.6,0.0,1.783117033015015e+18,,,t17_f5_c3,15.653332,0.82541895,0.82542074,ZTF18abdksyc
ztf,59537.117037000135,1783117033015015007,1,1783117033015,17.459991,1,1783,4.700246,17.487448,17.2546,0.20705941,0.3422,281.6700955,9.9429172,0.43714285,17.4382,0.5207,True,False,False,correction_1.0.6,0.0,,0.958272,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59540.11038189987,1786110383015015020,1,1786110383015,18.87006,1,1786,4.3716755,17.491085,17.4175,0.08789894,0.0554,281.6701692,9.9428063,0.4757143,17.3711,0.0678,True,False,False,correction_1.0.6,0.0,,0.9982046,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59820.17231479986,2066172313015015023,1,2066172313015,19.99835,1,2066,4.3676133,18.583036,18.6507,0.13365975,0.0838,281.6701783,9.9428576,0.73,18.7095,0.1127,True,False,False,dev,0.0,,0.99999607,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59830.18658560002,2076186583015015011,1,2076186583015,19.309134,1,2076,4.5148025,17.513428,17.5847,0.0695849,0.075,281.6701513,9.9429068,0.9028571,17.6372,0.1006,True,False,False,dev,0.0,,0.99998534,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59846.22374999989,2092223743015015029,1,2092223743015,20.510553,1,2092,4.5867224,16.886194,16.9991,0.075716965,0.0167,281.6701299,9.9428969,0.92142856,17.0153,0.0206,True,False,False,dev,0.0,,0.9999222,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59855.212812500075,2101212813015015019,1,2101212813015,20.197384,1,2101,4.6000695,16.961605,17.0724,0.059886225,0.0234,281.6701298,9.942909,0.9257143,17.09,0.0294,True,False,False,dev,0.0,,0.99999064,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59857.23336810013,2103233363015015015,1,2103233363015,19.544159,1,2103,4.5376406,17.010803,17.0451,0.04972316,0.0389,281.6701325,9.9428818,0.8642857,17.0111,0.0479,True,False,False,dev,0.0,,0.9999943,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59859.174895800184,2105174893015015023,1,2105174893015,19.933992,1,2105,4.5880194,17.04731,17.0897,0.051612,0.0296,281.6701256,9.9428983,0.93857145,17.1393,0.039,True,False,False,dev,0.0,,0.9999973,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59862.16299769981,2108162993015015018,1,2108162993015,19.79044,1,2108,4.5987415,17.137512,17.1617,0.058607213,0.0357,281.6701237,9.942892,0.93285716,17.1371,0.0443,True,False,False,dev,0.0,,0.9999995,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59864.12913190015,2110129133015015027,1,2110129133015,20.269272,1,2110,4.557119,17.184565,17.2049,0.049568612,0.0242,281.6701347,9.9428965,0.9357143,17.243,0.0312,True,False,False,1.1.6,0.0,,0.9995917,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59866.14329859987,2112143293015015036,1,2112143293015,20.533026,1,2112,4.5311856,17.202097,17.2868,0.06215243,0.0205,281.6701435,9.9428923,0.92714286,17.2727,0.0248,True,False,False,1.1.6,0.0,,0.9999964,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59877.205902799964,2123205903015015020,1,2123205903015,19.351841,1,2123,4.378176,17.655268,17.6782,0.06760712,0.065,281.6701788,9.9428541,0.8642857,17.647,0.0805,True,False,False,1.1.6,0.0,,0.9999943,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59879.11252309987,2125112523015015016,2,2125112523015,19.7334,1,2125,0.782811,15.6029,16.1487,0.764481,0.013,281.6702386,9.9427396,0.182857,16.1396,0.016,False,True,False,1.1.6,0.0,2.125162993015015e+18,,,t17_f5_c3,15.511756,0.70292354,0.7029252,ZTF18abdksyc
ztf,59879.16299769981,2125162993015015022,1,2125162993015,19.774721,1,2125,4.5022287,17.815847,17.7563,0.06354181,0.0494,281.6701435,9.9428775,0.8457143,17.7249,0.0609,True,False,False,1.1.6,0.0,,0.99999976,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59881.115393499844,2127115393015015025,1,2127115393015,20.577219,1,2127,4.572044,17.83955,17.7802,0.06984252,0.0307,281.6701294,9.9428832,0.93142855,17.7651,0.0376,True,False,False,1.1.6,0.0,,0.99999106,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59881.183379599825,2127183373015015020,2,2127183373015,19.2965,1,2127,0.321968,15.6012,15.9368,0.359763,0.0148,281.670179,9.9428621,0.178571,15.924,0.0184,False,True,False,1.1.6,0.0,2.129154133015015e+18,,,t17_f5_c3,15.510193,0.3308331,0.33083665,ZTF18abdksyc
ztf,59883.15413190005,2129154133015015022,1,2129154133015,19.714602,1,2129,4.4922757,18.007986,18.0714,0.06695254,0.0748,281.670149,9.9428661,0.89285713,18.0896,0.097,True,False,False,1.1.6,0.0,,0.9999983,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,59887.16363430023,2133163633015015017,1,2133163633015,19.123358,1,2133,4.5262504,18.1104,18.3692,0.1097472,0.1596,281.6701259,9.9428163,0.7842857,18.5406,0.2396,True,False,False,1.1.6,0.0,,0.99999845,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60135.317812500056,2381317813015015014,1,2381317813015,20.563538,1,2381,4.43316,18.562723,18.5833,0.09167268,0.0589,281.6701687,9.9428761,0.89428574,18.6069,0.0761,True,False,False,1.2.0,0.0,,0.9999999,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60159.293819400016,2405293813015015009,1,2405293813015,19.996296,1,2405,4.5864167,17.888433,17.9552,0.080782786,0.0583,281.6701269,9.9428994,0.93,17.9587,0.0744,True,False,False,1.2.0,0.0,,0.9999996,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60161.39380790014,2407393803015015013,1,2407393803015,20.132195,1,2407,4.622586,17.878769,18.0245,0.07971738,0.0561,281.6701124,9.9428859,0.92285717,18.0075,0.0701,True,False,False,1.2.0,0.0,,0.99998856,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60181.333506899886,2427333503015015014,1,2427333503015,19.784298,1,2427,4.466981,18.470259,18.46,0.10745366,0.0893,281.6701653,9.9428965,0.76857144,18.4255,0.1104,True,False,False,1.2.0,0.0,,0.99997604,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60183.21208330011,2429212083015015007,1,2429212083015,20.13602,1,2429,4.63715,18.566656,18.49,0.099053524,0.0822,281.670109,9.9428755,0.8957143,18.62,0.118,True,False,False,1.2.0,0.0,,0.9999907,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60185.18747689994,2431187473015015011,1,2431187473015,19.756048,1,2431,4.6547456,18.622675,18.5798,0.114471376,0.1218,281.6701019,9.9428686,0.8428571,18.766,0.1849,True,False,False,1.2.0,0.0,,0.99862957,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60187.18577549979,2433185773015015014,1,2433185773015,19.94465,1,2433,4.5267487,18.590439,18.5921,0.13113533,0.1116,281.670158,9.9429207,0.8457143,18.3852,0.1181,True,False,False,1.2.0,0.0,,0.9997456,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60191.19152780017,2437191523015015015,1,2437191523015,20.488962,1,2437,4.4405246,18.826332,18.7403,0.09998034,0.0724,281.6701652,9.9428745,0.8685714,18.7773,0.095,True,False,False,1.2.0,0.0,,0.9998783,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60198.24234949984,2444242343015015019,1,2444242343015,20.131124,1,2444,4.6417,19.024847,19.101,0.119443335,0.133,281.6701073,9.9428887,0.8542857,19.1584,0.1789,True,False,False,1.2.1,0.0,,0.99999845,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60209.16709489981,2455167093015015021,1,2455167093015,19.74886,1,2455,4.298396,19.441738,19.3549,0.20612444,0.2044,281.6701817,9.9427877,0.39,19.492,0.2971,True,False,False,1.2.1,0.0,,0.9993934,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60417.38443290023,2663384433015015022,2,2663384433015,19.6603,1,2663,0.493589,16.6793,17.0344,0.594801,0.0325,281.6702055,9.9428151,0.204286,17.0428,0.0414,False,True,False,24.4.1,0.0,2.690441423015015e+18,,,t17_f5_c3,16.44925,0.48121518,0.48122886,ZTF18abdksyc
ztf,60420.454699099995,2666454693015015019,1,2666454693015,20.360516,1,2666,4.425204,18.46272,18.5126,0.08928832,0.0697,281.6701693,9.9428836,0.94,18.4854,0.0863,True,False,False,24.4.1,0.0,,0.9999994,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60422.46840280015,2668468403015015017,1,2668468403015,19.710205,1,2668,4.438941,18.340622,18.3252,0.09997168,0.0892,281.6701705,9.9429017,0.8585714,18.3386,0.1154,True,False,False,24.4.1,0.0,,0.99999815,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60428.44081019983,2674440813015015014,1,2674440813015,19.739565,1,2674,4.51875,17.57731,17.5093,0.055830818,0.0452,281.6701483,9.9428912,0.89857143,17.4666,0.0553,True,False,False,24.4.1,0.0,,0.9999998,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60430.46372690005,2676463723015015028,1,2676463723015,20.442959,1,2676,4.4710045,17.400602,17.3846,0.046705585,0.0242,281.670155,9.9428828,0.92285717,17.366,0.0295,True,False,False,24.4.1,0.0,,0.99999905,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60439.4604282002,2685460423015015019,1,2685460423015,20.748848,1,2685,4.4914827,17.009342,17.0637,0.051124483,0.015,281.6701528,9.9428847,0.89428574,17.0627,0.0179,True,False,False,24.4.1,0.0,,0.998443,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60444.441423600074,2690441423015015013,1,2690441423015,20.63917,1,2690,4.4440637,17.154644,17.083,0.057761826,0.0153,281.6701608,9.9428791,0.8,17.0571,0.0181,True,False,False,24.4.1,0.0,,0.99999535,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60450.437951399945,2696437953015015018,1,2696437953015,20.062162,1,2696,4.4651866,17.00891,17.0391,0.047112726,0.0219,281.6701532,9.9428726,0.8971428,17.0563,0.0276,True,False,False,24.4.1,0.0,,0.9999994,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60452.400289400015,2698400283015015010,2,2698400283015,19.9338,1,2698,0.562202,15.0302,15.4336,0.77662,0.0077,281.6702169,9.9428031,0.17,15.4115,0.0091,False,True,False,24.5.1,0.0,2.727399823015015e+18,,,t17_f5_c3,14.975496,0.73845947,0.73846006,ZTF18abdksyc
ztf,60452.44017359987,2698440173015015017,1,2698440173015,19.776093,1,2698,4.5386186,17.05999,17.0693,0.043885984,0.0314,281.6701414,9.9428968,0.92285717,17.0463,0.0389,True,False,False,24.4.1,0.0,,1.0,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60457.42127310019,2703421273015015019,1,2703421273015,20.10533,1,2703,4.5440555,17.084648,17.1665,0.0415338,0.0273,281.6701374,9.9428984,0.89857143,17.1407,0.0334,True,False,False,24.4.1,0.0,,0.9998673,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60461.44025459979,2707440253015015019,1,2707440253015,20.568367,1,2707,4.4870825,17.195757,17.2305,0.042277195,0.0193,281.6701514,9.9428904,0.93142855,17.2117,0.0232,True,False,False,24.5.1,0.0,,0.9999986,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60461.44025459979,2707440253015025019,1,2707440253015,20.5684,1,2707,4.48708,17.1958,17.2305,0.042277,0.0193,281.6701514,9.9428904,0.931429,17.2117,0.0232,False,False,False,24.5.1,0.0,2.731402193015015e+18,,,t17_f5_c3,,,,ZTF18abdksyc
ztf,60463.34738430008,2709347383015015024,1,2709347383015,20.079634,1,2709,4.406741,17.207666,17.2076,0.051203664,0.022,281.6701731,9.9428807,0.8057143,17.194,0.0269,True,False,False,24.5.1,0.0,,0.99998915,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60469.42123840004,2715421233015015015,1,2715421233015,20.470972,1,2715,4.494493,17.36389,17.355,0.048005655,0.0211,281.670152,9.9428827,0.87,17.3666,0.0263,True,False,False,24.5.1,0.0,,0.9999896,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60471.41540510021,2717415403015015019,1,2717415403015,20.289684,1,2717,4.5432253,17.296194,17.3504,0.049352013,0.0267,281.6701371,9.9428926,0.9257143,17.3736,0.0337,True,False,False,24.5.1,0.0,,0.9999883,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60479.33942130022,2725339423015015009,2,2725339423015,20.0041,1,2725,0.411957,15.3348,15.8521,0.777981,0.0096,281.6702059,9.9428571,0.184286,15.8274,0.0115,False,True,False,24.5.1,0.0,2.740312213015015e+18,,,t17_f5_c3,15.262955,0.728166,0.72816706,ZTF18abdksyc
ztf,60479.4019559999,2725401953015015019,1,2725401953015,19.99725,1,2725,4.444677,17.54295,17.5842,0.0500302,0.035,281.6701621,9.9428791,0.8857143,17.6272,0.0459,True,False,False,24.5.1,0.0,,0.9999993,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60481.39982639998,2727399823015015019,1,2727399823015,19.95593,1,2727,4.536972,17.650965,17.7182,0.06139547,0.0481,281.6701373,9.9428859,0.9342857,17.8026,0.066,True,False,False,24.5.1,0.0,,0.99999976,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60481.39982639998,2727399823015025019,1,2727399823015,19.95757,1,2727,4.536665,17.65088,17.7314,0.06238873,0.0487,281.6701377,9.9428865,0.9357143,17.8239,0.0673,True,False,False,24.5.1,0.0,,0.9999997,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60485.40219909977,2731402193015015017,1,2731402193015,19.864437,1,2731,4.5900803,17.734465,17.8182,0.060392443,0.0582,281.6701315,9.9429144,0.9357143,17.7305,0.0685,True,False,False,24.5.1,0.0,,0.99999577,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60494.31221059989,2740312213015015023,1,2740312213015,20.765167,1,2740,4.478609,18.182804,18.1941,0.06917696,0.0367,281.670152,9.942877,0.89428574,18.2117,0.0465,True,False,False,24.5.1,0.0,,0.9997088,539120130.0,t17_f5_c3,,,,ZTF18abdksyc
ztf,60495.29653939977,2741296533015015014,2,2741296533015,20.4468,1,2741,0.281445,15.912,16.2396,0.410287,0.0102,281.6701673,9.9428574,0.17,16.2309,0.012,False,True,False,24.5.1,0.0,2.757394983015015e+18,,,t17_f5_c3,15.792438,0.36749947,0.3675048,ZTF18abdksyc
ztf,60495.309722200036,2741309723015015007,2,2741309723015,20.4469,1,2741,0.282539,15.9339,16.242,0.40128,0.0101,281.670149,9.9428444,0.198571,16.2166,0.0118,False,True,False,24.5.1,0.0,2.757394983015015e+18,,,t17_f5_c3,15.812034,0.35866925,0.35867494,ZTF18abdksyc
