tid,mjd,candid,fid,pid,diffmaglim,isdiffpos,nid,distnr,magpsf,magap,sigmapsf,sigmagap,ra,dec,rb,drb,magapbig,sigmagapbig,rfid,has_stamp,corrected,dubious,step_id_corr,phase,parent_candid,rbversion,oid
ztf,58317.40181710012,563401815015010004,2,563401815015,19.802073,-1,563,2.5913954,17.499222,17.2619,0.20453791,0.0532,287.034151,14.4797305,0.32,0.0,17.2574,0.0615,539120250.0,True,False,True,bulk_1.0.0,0.0,0.0,,ZTF18abibsco
ztf,58363.21142360009,609211425015010050,2,609211425015,20.266233,-1,609,2.0464802,17.610352,17.2497,0.11283584,0.038,287.0343737,14.4796964,0.31666666,0.0,17.2161,0.0417,539120250.0,True,False,True,bulk_1.0.0,0.0,0.0,t8_f5_c3,ZTF18abibsco
ztf,59320.48248839984,1566482485015015009,2,1566482485015,20.0376,1,1566,3.6941,17.2381,17.5564,0.075443,0.0562,287.033869,14.4795852,0.565714,,17.5229,0.0629,,False,False,False,correction_0.0.1,0.0,,t17_f5_c3,ZTF18abibsco
ztf,59322.47826390015,1568478265015015010,2,1568478265015,20.0008,1,1568,3.71296,17.3333,17.3995,0.054858,0.0468,287.0338706,14.4795624,0.515714,,17.4037,0.0545,,False,False,False,correction_0.0.1,0.0,,t17_f5_c3,ZTF18abibsco
ztf,59329.44083329989,1575440835015035007,2,1575440835015,19.9244,1,1575,3.82808,17.5939,17.7542,0.086568,0.0704,287.0338485,14.4795456,0.564286,,17.6991,0.0787,,False,False,False,correction_0.0.1,0.0,,t17_f5_c3,ZTF18abibsco
ztf,59335.463437499944,1581463435015015006,2,1581463435015,19.0587,1,1581,3.79637,17.6697,17.7892,0.076174,0.1397,287.0338677,14.4795317,0.505714,,17.6254,0.1488,,False,False,False,correction_0.0.1,0.0,,t17_f5_c3,ZTF18abibsco
ztf,59337.46361109987,1583463615015015014,2,1583463615015,19.6622,1,1583,3.82125,17.6866,17.6625,0.100212,0.0701,287.0338757,14.4795047,0.358571,,17.6795,0.0848,,False,False,False,correction_0.0.1,0.0,,t17_f5_c3,ZTF18abibsco
ztf,59339.45540509978,1585455405015015010,2,1585455405015,20.4205,1,1585,3.85984,17.7136,17.9501,0.056026,0.0692,287.0338147,14.4795828,0.647143,,18.0401,0.0842,,False,False,False,correction_0.0.1,0.0,,t17_f5_c3,ZTF18abibsco
ztf,59346.422280100174,1592422285015015011,2,1592422285015,20.07918,1,1592,3.338465,17.868422,18.0311,0.1294764,0.0825,287.0339857,14.4795927,0.29714286,0.00260261,17.9684,0.0896,539120250.0,True,False,False,correction_0.0.1,0.0,,t17_f5_c3,ZTF18abibsco
ztf,59448.23421300016,1694234215015010019,2,1694234215015,19.3592,-1,1694,3.6319,17.9467,17.9846,0.130813,0.1236,287.0338603,14.4796372,0.304286,,18.1189,0.1724,,False,False,True,correction_1.0.6,0.0,1.72321657501501e+18,t17_f5_c3,ZTF18abibsco
ztf,59460.19076390006,1706190765015010013,2,1706190765015,20.441,-1,1706,3.88885,18.3351,18.5066,0.09856,0.1083,287.03382,14.4795627,0.541429,,18.1316,0.0869,,False,False,True,correction_1.0.6,0.0,1.72321657501501e+18,t17_f5_c3,ZTF18abibsco
ztf,59462.18989579985,1708189895015010015,2,1708189895015,20.525,-1,1708,3.71567,17.9993,17.6045,0.070572,0.0471,287.0338629,14.4795898,0.454286,,17.5101,0.0482,,False,False,True,correction_1.0.6,0.0,1.72321657501501e+18,t17_f5_c3,ZTF18abibsco
ztf,59464.310705999844,1710310705015020015,2,1710310705015,20.1387,-1,1710,3.52034,17.8913,17.6118,0.139803,0.0563,287.0338777,14.4796611,0.395714,,17.6459,0.067,,False,False,True,correction_1.0.6,0.0,1.72321657501501e+18,t17_f5_c3,ZTF18abibsco
ztf,59477.216574099846,1723216575015010018,2,1723216575015,19.6274,-1,1723,3.3295085,17.835304,17.6206,0.1320069,0.0724,287.0339363,14.4796806,0.31428573,0.5301032,17.823,0.1057,539120250.0,True,False,True,correction_1.0.6,0.0,,t17_f5_c3,ZTF18abibsco
ztf,59621.54781250004,1867547815015015019,2,1867547815015,19.367336,1,1867,3.3342557,16.404787,16.3913,0.08379491,0.0244,287.0339298,14.4796911,0.26714286,0.3950073,16.4336,0.0306,539120250.0,True,False,False,correction_1.0.6,0.0,,t17_f5_c3,ZTF18abibsco
ztf,59621.55040509999,1867550405015015051,2,1867550405015,19.2682,1,1867,3.36558,16.4799,16.2877,0.04323,0.0227,287.0339529,14.4796278,0.287143,,16.3056,0.028,,False,False,False,correction_1.0.6,0.0,1.868549965015015e+18,t17_f5_c3,ZTF18abibsco
ztf,59621.55300930003,1867553005015015041,2,1867553005015,19.1889,1,1867,3.59372,16.5641,16.4797,0.053503,0.028,287.0339013,14.4795857,0.477143,,16.3843,0.0308,,False,False,False,correction_1.0.6,0.0,1.868549965015015e+18,t17_f5_c3,ZTF18abibsco
ztf,59621.55560189998,1867555605015015044,2,1867555605015,19.3703,1,1867,3.39287,16.6323,16.2976,0.085029,0.022,287.033889,14.4797285,0.217143,,16.3512,0.0279,,False,False,False,correction_1.0.6,0.0,1.868549965015015e+18,t17_f5_c3,ZTF18abibsco
ztf,59621.55560189998,1867555605015015045,2,1867555605015,19.370321,1,1867,1.8947928,16.983286,17.1052,0.19970936,0.0464,287.0342466,14.4801143,0.37285715,0.13736233,17.0192,0.0514,539120250.0,True,False,False,correction_1.0.6,0.0,,t17_f5_c3,ZTF18abibsco
ztf,59622.54996530013,1868549965015015014,2,1868549965015,19.557905,1,1868,3.3064668,16.461323,16.5088,0.13839993,0.0248,287.0338478,14.4799939,0.43285716,0.01356876,16.479,0.0289,539120250.0,True,False,False,correction_1.0.6,0.0,,t17_f5_c3,ZTF18abibsco
ztf,59670.479629599955,1916479625015035011,2,1916479625015,20.6529,1,1916,3.82263,16.6774,16.8616,0.043793,0.0242,287.0338429,14.4795575,0.675714,,16.875,0.0267,,False,False,False,correction_1.0.6,0.0,1.942461785015015e+18,t17_f5_c3,ZTF18abibsco
ztf,59673.486446800176,1919486445015025026,2,1919486445015,19.634,1,1919,3.61456,16.5451,16.3923,0.047622,0.0223,287.0339521,14.4795131,0.337143,,16.3141,0.0245,,False,False,False,correction_1.0.6,0.0,1.942461785015015e+18,t17_f5_c3,ZTF18abibsco
ztf,59675.45693290001,1921456935015015012,2,1921456935015,20.1924,1,1921,3.85675,16.7086,16.8966,0.072457,0.0291,287.033832,14.4795543,0.531429,,16.9301,0.0341,,False,False,False,correction_1.0.6,0.0,1.942461785015015e+18,t17_f5_c3,ZTF18abibsco
ztf,59677.457048600074,1923457045015015014,2,1923457045015,19.9475,1,1923,3.77863,16.7234,16.729,0.055844,0.0273,287.0338529,14.4795626,0.635714,,16.7392,0.0319,,False,False,False,correction_1.0.6,0.0,1.942461785015015e+18,t17_f5_c3,ZTF18abibsco
ztf,59683.42769679986,1929427695015015017,2,1929427695015,19.4324,1,1929,3.83702,16.8639,17.0366,0.074744,0.0469,287.0338361,14.4795674,0.622857,,17.0659,0.0584,,False,False,False,correction_1.0.6,0.0,1.942461785015015e+18,t17_f5_c3,ZTF18abibsco
ztf,59694.464803200215,1940464805015015041,2,1940464805015,19.4942,1,1940,3.64784,17.0384,16.6962,0.050823,0.0301,287.033895,14.4795667,0.381429,,16.6081,0.0331,,False,False,False,correction_1.0.6,0.0,1.942461785015015e+18,t17_f5_c3,ZTF18abibsco
ztf,59696.46178240003,1942461785015015022,2,1942461785015,20.000443,1,1942,3.3144023,17.182154,17.1324,0.084315926,0.0355,287.0340074,14.4795738,0.30714285,0.08600247,17.1631,0.0423,539120250.0,True,False,False,correction_1.0.6,0.0,,t17_f5_c3,ZTF18abibsco
ztf,59698.46388889989,1944463885015015020,2,1944463885015,19.8908,1,1944,3.60288,17.3526,17.6827,0.080698,0.0647,287.0339791,14.4794739,0.431429,,17.5997,0.0695,,False,False,False,correction_1.0.6,0.0,1.953414625015015e+18,t17_f5_c3,ZTF18abibsco
ztf,59698.46388889989,1944463885015015021,2,1944463885015,19.8908,1,1944,3.85697,17.3308,17.3403,0.055886,0.0465,287.0338203,14.4795785,0.565714,,17.251,0.0501,,False,False,False,correction_1.0.6,0.0,1.953414625015015e+18,t17_f5_c3,ZTF18abibsco
ztf,59707.41462960001,1953414625015015022,2,1953414625015,19.926512,1,1953,2.7505608,17.540785,17.2838,0.081682235,0.0432,287.0341852,14.4796095,0.23142858,0.00680616,17.2608,0.0491,539120250.0,True,False,False,correction_1.0.6,0.0,,t17_f5_c3,ZTF18abibsco
ztf,59877.112650500145,2123112655015010041,2,2123112655015,20.4467,-1,2123,1.85412,17.8488,17.4982,0.332733,0.0439,287.0343242,14.4798574,0.307143,,17.437,0.0466,,False,False,True,1.1.6,0.0,2.14210934501501e+18,t17_f5_c3,ZTF18abibsco
ztf,59879.11252309987,2125112525015010018,2,2125112525015,19.9704,-1,2125,3.30992,17.833,17.6116,0.100584,0.0576,287.0339457,14.4796832,0.197143,,17.6825,0.0719,,False,False,True,1.1.6,0.0,2.14210934501501e+18,t17_f5_c3,ZTF18abibsco
ztf,59889.141076399945,2135141075015010017,2,2135141075015,19.443,-1,2135,2.9705,17.9028,18.1356,0.27055,0.1277,287.0340689,14.4796594,0.257143,,18.1845,0.1633,,False,False,True,1.1.6,0.0,2.14210934501501e+18,t17_f5_c3,ZTF18abibsco
ztf,59894.16030090023,2140160305015010017,2,2140160305015,19.5033,-1,2140,3.34794,17.7949,17.5261,0.118616,0.0738,287.0339428,14.4796514,0.291429,,17.5752,0.0943,,False,False,True,1.1.6,0.0,2.14210934501501e+18,t17_f5_c3,ZTF18abibsco
ztf,59896.10934029985,2142109345015010012,2,2142109345015,19.832834,-1,2142,3.2829792,17.807474,17.6542,0.123962075,0.0658,287.0339656,14.4796584,0.42142856,0.03476864,17.673,0.0794,539120250.0,True,False,True,1.1.6,0.0,,t17_f5_c3,ZTF18abibsco
ztf,60224.17166669993,2470171665015010015,2,2470171665015,20.4542,-1,2470,3.74121,18.0043,17.7762,0.079209,0.0565,287.033861,14.4795708,0.442857,,17.7042,0.0595,,False,False,True,1.2.1,0.0,2.49115374501501e+18,t17_f5_c3,ZTF18abibsco
ztf,60237.15017359983,2483150175015010019,2,2483150175015,20.435,-1,2483,3.67498,17.8571,17.4544,0.105441,0.0434,287.0338885,14.4795692,0.39,,17.3932,0.046,,False,False,True,1.2.1,0.0,2.49115374501501e+18,t17_f5_c3,ZTF18abibsco
ztf,60239.12086809985,2485120865015020027,2,2485120865015,20.4539,-1,2485,3.6787,17.93,17.4854,0.126161,0.0431,287.0338748,14.4795818,0.36,,17.3398,0.0425,,False,False,True,1.2.1,0.0,2.49115374501501e+18,t17_f5_c3,ZTF18abibsco
ztf,60245.153750000056,2491153745015010019,2,2491153745015,19.739311,-1,2491,2.4201014,17.806114,17.5125,0.11435043,0.0628,287.0341328,14.4798927,0.5271429,0.09488827,17.467,0.0724,539120250.0,True,False,True,1.2.1,0.0,,t17_f5_c3,ZTF18abibsco
ztf,60420.41179399984,2666411795015015014,2,2666411795015,20.034,1,2666,3.84498,16.6767,16.7505,0.058623,0.0279,287.0338407,14.4795449,0.698571,,16.7318,0.0317,,False,False,False,24.4.1,0.0,2.696399805015015e+18,t17_f5_c3,ZTF18abibsco
ztf,60422.40581020014,2668405815015015009,2,2668405815015,20.1418,1,2668,3.91484,16.768,17.2153,0.083615,0.041,287.0338227,14.4795384,0.574286,,17.1924,0.0461,,False,False,False,24.4.1,0.0,2.696399805015015e+18,t17_f5_c3,ZTF18abibsco
ztf,60439.416840299964,2685416845015015013,2,2685416845015,20.2126,1,2685,3.82812,17.2765,17.3611,0.085892,0.0437,287.0338314,14.4795658,0.682857,,17.2688,0.0456,,False,False,False,24.4.1,0.0,2.696399805015015e+18,t17_f5_c3,ZTF18abibsco
ztf,60441.42417819984,2687424175015015016,2,2687424175015,19.9673,1,2687,3.82437,17.281,17.304,0.061296,0.0447,287.0338241,14.4795831,0.561429,,17.2841,0.051,,False,False,False,24.4.1,0.0,2.696399805015015e+18,t17_f5_c3,ZTF18abibsco
ztf,60450.399803199805,2696399805015015024,2,2696399805015,19.697384,1,2696,3.267779,17.41672,17.2026,0.06997829,0.0446,287.0340021,14.479605,0.21714285,0.2591982,17.1867,0.0524,539120250.0,True,False,False,24.4.1,0.0,,t17_f5_c3,ZTF18abibsco
ztf,60938.14962959988,3184149625015020020,2,3184149625015,20.4839,-1,3184,3.83897,18.5378,18.2172,0.132347,0.0791,287.0338544,14.4795307,0.377143,,17.8342,0.0629,,False,False,True,27.5.6,0.0,3.20215015501501e+18,t17_f5_c3,ZTF18abibsco
ztf,60948.219479199965,3194219475015010019,2,3194219475015,20.0869,-1,3194,3.60128,18.1526,17.8114,0.183624,0.0687,287.0338588,14.4796539,0.308571,,17.8263,0.0808,,False,False,True,27.5.6,0.0,3.20215015501501e+18,t17_f5_c3,ZTF18abibsco
ztf,60954.11896990007,3200118965015010018,2,3200118965015,20.0185,-1,3200,3.04073,18.0731,17.4637,0.187856,0.0521,287.0340144,14.4797109,0.27,,17.4863,0.0623,,False,False,True,27.5.6,0.0,3.20215015501501e+18,t17_f5_c3,ZTF18abibsco
ztf,60956.15015049977,3202150155015010020,2,3202150155015,19.54814,-1,3202,2.8564088,18.040842,17.7706,0.13424343,0.0848,287.034069,14.479727,0.24857143,0.02638069,17.877,0.1137,539120250.0,True,False,True,27.5.6,0.0,,t17_f5_c3,ZTF18abibsco
