tid,mjd,candid,fid,pid,diffmaglim,isdiffpos,nid,distnr,magpsf,magap,sigmapsf,sigmagap,ra,dec,rb,rbversion,magapbig,sigmagapbig,has_stamp,corrected,dubious,step_id_corr,phase,drb,rfid,parent_candid,oid
ztf,59381.40182870021,1627401825615015004,2,1627401825615,18.7221,1,1627,4.91909,18.9783,18.6719,0.277312,0.382,326.4587207,15.1837146,0.521429,t17_f5_c3,18.578,0.4493,False,False,False,correction_0.0.1,0.0,,,,ZTF21abhhrpj
ztf,59384.35940970015,1630359405615015062,2,1630359405615,18.01263,1,1630,4.1847606,17.808962,17.5556,0.1974503,0.238,326.4584651,15.1837123,0.5314286,t17_f5_c3,17.3911,0.2619,True,False,False,correction_0.0.1,0.0,0.5651622,545120256.0,,ZTF21abhhrpj
ztf,59386.416134300176,1632416135615015003,2,1632416135615,20.401276,1,1632,4.8536205,18.083935,18.1723,0.0529674,0.0551,326.4586834,15.1836972,0.94285715,t17_f5_c3,18.1953,0.0702,True,False,False,correction_0.0.1,0.0,0.99999976,545120256.0,,ZTF21abhhrpj
ztf,59386.442592599895,1632442595615015003,1,1632442595615,20.564636,1,1632,4.743533,18.014992,18.1037,0.0677792,0.0395,326.4586995,15.1836974,0.94142854,t17_f5_c3,18.1296,0.0504,True,False,False,correction_0.0.1,0.0,0.99999976,545120156.0,,ZTF21abhhrpj
ztf,59390.38402780006,1636384025615015002,2,1636384025615,19.7289,1,1636,4.8504734,17.91369,17.8816,0.075530656,0.08,326.4586842,15.1836935,0.93142855,t17_f5_c3,17.8112,0.0955,True,False,False,correction_0.0.1,0.0,0.9999945,545120256.0,,ZTF21abhhrpj
ztf,59390.433935199864,1636433935615015008,1,1636433935615,19.648218,1,1636,4.7428856,17.926027,18.035,0.059092037,0.0949,326.4586995,15.1836973,0.9442857,t17_f5_c3,17.9451,0.1118,True,False,False,correction_0.0.1,0.0,0.9999982,545120156.0,,ZTF21abhhrpj
ztf,59392.41983800009,1638419835615015004,2,1638419835615,19.622196,1,1638,4.8308153,17.930166,18.0301,0.062405784,0.0892,326.4586914,15.1837202,0.94285715,t17_f5_c3,18.0428,0.1149,True,False,False,correction_0.0.1,0.0,0.9999872,545120256.0,,ZTF21abhhrpj
ztf,59392.45877309982,1638458775615015001,1,1638458775615,19.53116,1,1638,4.6840725,17.969322,18.0058,0.057538096,0.0873,326.45869,15.1837103,0.94,t17_f5_c3,18.0738,0.1186,True,False,False,correction_0.0.1,0.0,0.9999987,545120156.0,,ZTF21abhhrpj
ztf,59395.41960649984,1641419605615015002,1,1641419605615,19.807837,1,1641,4.7325077,18.026037,18.0702,0.07662246,0.0824,326.4587059,15.1837124,0.94714284,t17_f5_c3,18.1437,0.1123,True,False,False,correction_0.0.1,0.0,0.99999976,545120156.0,,ZTF21abhhrpj
ztf,59397.4166203998,1643416625615015006,2,1643416625615,20.521246,1,1643,4.8654637,18.02673,18.0956,0.07168217,0.0524,326.4586948,15.1837107,0.9285714,t17_f5_c3,18.0712,0.0639,True,False,False,correction_0.0.1,0.0,0.99999833,545120256.0,,ZTF21abhhrpj
ztf,59397.43446760019,1643434465615015008,1,1643434465615,20.524675,1,1643,4.6880307,18.056768,18.0722,0.0529106,0.0459,326.4586932,15.1837125,0.94142854,t17_f5_c3,18.0339,0.0556,True,False,False,correction_0.0.1,0.0,0.9999899,545120156.0,,ZTF21abhhrpj
ztf,59400.39880790003,1646398805615015005,1,1646398805615,20.716488,1,1646,4.7911615,18.173338,18.2735,0.0483396,0.0428,326.4587184,15.1837013,0.95428574,t17_f5_c3,18.2877,0.054,True,False,False,correction_0.0.1,0.0,0.9999999,545120156.0,,ZTF21abhhrpj
ztf,59402.34009259986,1648340095615015003,1,1648340095615,20.400211,1,1648,4.8079276,18.196072,18.2617,0.06773876,0.0486,326.458714,15.1836855,0.91714287,t17_f5_c3,18.2773,0.062,True,False,False,correction_0.0.1,0.0,0.99999547,545120156.0,,ZTF21abhhrpj
ztf,59402.40993059985,1648409935615015006,2,1648409935615,20.502813,1,1648,4.907061,18.105158,18.1445,0.05573321,0.0495,326.4586929,15.1836798,0.9442857,t17_f5_c3,18.1634,0.0625,True,False,False,correction_0.0.1,0.0,0.99999845,545120256.0,,ZTF21abhhrpj
ztf,59404.38090279978,1650380905615015002,1,1650380905615,20.48179,1,1650,4.7245665,18.298008,18.3397,0.081907116,0.0551,326.4586881,15.1836907,0.9514286,t17_f5_c3,18.3656,0.0708,True,False,False,correction_0.0.1,0.0,0.99999964,545120156.0,,ZTF21abhhrpj
ztf,59404.43550929986,1650435505615015004,2,1650435505615,20.28817,1,1650,4.8572516,18.088705,18.1376,0.0748387,0.0607,326.4586892,15.1836993,0.9442857,t17_f5_c3,18.2548,0.0844,True,False,False,correction_0.0.1,0.0,0.9999762,545120256.0,,ZTF21abhhrpj
ztf,59406.45150459977,1652451505615015004,2,1652451505615,20.267096,1,1652,4.873432,18.092672,18.1492,0.06834614,0.0614,326.4586843,15.1836848,0.9457143,t17_f5_c3,18.1156,0.0745,True,False,False,correction_0.0.1,0.0,0.9999999,545120256.0,,ZTF21abhhrpj
ztf,59408.38071760023,1654380715615015001,1,1654380715615,20.599493,1,1654,4.6667204,18.459911,18.458,0.07331125,0.0646,326.4586887,15.1837176,0.87714285,t17_f5_c3,18.4841,0.0829,True,False,False,correction_0.0.1,0.0,0.99993366,545120156.0,,ZTF21abhhrpj
ztf,59408.43696760014,1654436965615015002,2,1654436965615,20.38949,1,1654,4.8864455,18.098433,18.1586,0.07435439,0.0615,326.4586946,15.183694,0.87285715,t17_f5_c3,18.2127,0.0805,True,False,False,correction_0.0.1,0.0,0.9986378,545120256.0,,ZTF21abhhrpj
ztf,59410.41208329983,1656412085615015003,2,1656412085615,20.501568,1,1656,4.9194613,18.151667,18.1848,0.071788535,0.056,326.4587085,15.1837018,0.93714285,t17_f5_c3,18.143,0.0671,True,False,False,correction_0.0.1,0.0,0.99999976,545120256.0,,ZTF21abhhrpj
ztf,59410.44649309991,1656446495615015001,1,1656446495615,20.500671,1,1656,4.8002543,18.526817,18.6017,0.07032099,0.0688,326.4587177,15.1836952,0.95285714,t17_f5_c3,18.5677,0.0838,True,False,False,correction_0.0.1,0.0,0.9999933,545120156.0,,ZTF21abhhrpj
ztf,59412.4091897998,1658409185615015004,2,1658409185615,20.610159,1,1658,4.8779416,18.138481,18.1552,0.07659883,0.0517,326.4586915,15.1836948,0.91571426,t17_f5_c3,18.2383,0.0693,True,False,False,correction_0.0.1,0.0,0.9999974,545120256.0,,ZTF21abhhrpj
ztf,59412.453576399945,1658453575615015009,1,1658453575615,20.74065,1,1658,4.6748524,18.585012,18.6628,0.054135893,0.0667,326.4586764,15.1836962,0.9557143,t17_f5_c3,18.6431,0.0819,True,False,False,correction_0.0.1,0.0,0.9999982,545120156.0,,ZTF21abhhrpj
ztf,59415.43684029998,1661436845615015003,1,1661436845615,20.729733,1,1661,4.6805305,18.68976,18.8006,0.07129916,0.0727,326.4586743,15.1836917,0.9514286,t17_f5_c3,18.8841,0.0982,True,False,False,correction_0.0.1,0.0,0.9999975,545120156.0,,ZTF21abhhrpj
ztf,59415.43684029998,1661436845615055003,1,1661436845615,20.7297,1,1661,4.68053,18.6898,18.8006,0.071299,0.0727,326.4586743,15.1836917,0.951429,t17_f5_c3,18.8841,0.0982,False,False,False,correction_1.0.6,0.0,,,1.672359255615015e+18,ZTF21abhhrpj
ztf,59415.43684029998,1661436845615065003,1,1661436845615,20.7297,1,1661,4.68053,18.6898,18.8006,0.071299,0.0727,326.4586743,15.1836917,0.951429,t17_f5_c3,18.8841,0.0982,False,False,False,correction_1.0.6,0.0,,,1.676320335615015e+18,ZTF21abhhrpj
ztf,59418.37795139989,1664377955615015000,2,1664377955615,19.155928,1,1664,4.944495,18.247002,18.3182,0.12093042,0.2221,326.4587265,15.183719,0.8428571,t17_f5_c3,18.4473,0.3206,True,False,False,correction_1.0.6,0.0,0.9736669,545120256.0,,ZTF21abhhrpj
ztf,59422.415370400064,1668415375615015001,2,1668415375615,19.64696,1,1668,4.891262,18.263458,18.4463,0.093071766,0.1295,326.4586999,15.1837023,0.9028571,t17_f5_c3,18.3598,0.1524,True,False,False,correction_1.0.6,0.0,0.99999356,545120256.0,,ZTF21abhhrpj
ztf,59424.304212999996,1670304215615015001,1,1670304215615,20.178356,1,1670,4.741076,18.966976,19.0007,0.105869606,0.1387,326.4586992,15.183697,0.86142856,t17_f5_c3,19.1954,0.2115,True,False,False,correction_1.0.6,0.0,0.9999583,545120156.0,,ZTF21abhhrpj
ztf,59424.36523150001,1670365235615015004,2,1670365235615,20.253674,1,1670,4.7976823,18.276932,18.4776,0.08222409,0.0931,326.4586744,15.1837104,0.9085714,t17_f5_c3,18.5551,0.1263,True,False,False,correction_1.0.6,0.0,0.99947226,545120256.0,,ZTF21abhhrpj
ztf,59426.359259299934,1672359255615015004,1,1672359255615,20.358915,1,1672,4.7204003,19.006857,19.0881,0.088471785,0.1352,326.458694,15.1836991,0.9557143,t17_f5_c3,19.177,0.1864,True,False,False,correction_1.0.6,0.0,0.9999985,545120156.0,,ZTF21abhhrpj
ztf,59428.32211809978,1674322115615015006,1,1674322115615,20.733448,1,1674,4.674322,19.065178,19.2329,0.090261064,0.1031,326.4586845,15.1837111,0.95,t17_f5_c3,19.2955,0.1374,True,False,False,correction_1.0.6,0.0,1.0,545120156.0,,ZTF21abhhrpj
ztf,59428.361319399904,1674361315615015002,2,1674361315615,20.542652,1,1674,4.8770075,18.332441,18.3092,0.06980469,0.0607,326.4586832,15.1836816,0.94285715,t17_f5_c3,18.3179,0.0761,True,False,False,correction_1.0.6,0.0,0.99997485,545120256.0,,ZTF21abhhrpj
ztf,59430.32033560006,1676320335615015006,1,1676320335615,20.821611,1,1676,4.702408,19.090364,19.1759,0.09121956,0.0926,326.4586916,15.1837014,0.94714284,t17_f5_c3,19.1607,0.1149,True,False,False,correction_1.0.6,0.0,0.9997785,545120156.0,,ZTF21abhhrpj
ztf,59430.34288189979,1676342885615015002,2,1676342885615,20.646362,1,1676,4.8289685,18.325586,18.328,0.068215474,0.0561,326.4586819,15.1837054,0.93714285,t17_f5_c3,18.2986,0.0676,True,False,False,correction_1.0.6,0.0,0.9999552,545120256.0,,ZTF21abhhrpj
ztf,59435.38077550009,1681380775615015009,1,1681380775615,20.710125,1,1681,4.7162423,19.131556,19.3297,0.09777258,0.1177,326.4586827,15.1836836,0.9242857,t17_f5_c3,19.5521,0.1817,True,False,False,correction_1.0.6,0.0,0.9999825,545120156.0,,ZTF21abhhrpj
ztf,59438.32409719983,1684324095615015009,2,1684324095615,20.344746,1,1684,4.832975,18.307407,18.2311,0.06905453,0.0687,326.4586852,15.1837048,0.9442857,t17_f5_c3,18.1321,0.0785,True,False,False,correction_1.0.6,0.0,0.99929416,545120256.0,,ZTF21abhhrpj
ztf,59440.27690970013,1686276905615015004,1,1686276905615,20.517792,1,1686,4.751591,19.258404,19.4593,0.1164723,0.1512,326.4587141,15.183717,0.93285716,t17_f5_c3,19.5124,0.2015,True,False,False,correction_1.0.6,0.0,0.99998665,545120156.0,,ZTF21abhhrpj
ztf,59440.27690970013,1686276905615025004,1,1686276905615,20.5178,1,1686,4.75159,19.2584,19.4593,0.116472,0.1512,326.4587141,15.183717,0.932857,t17_f5_c3,19.5124,0.2015,False,False,False,correction_1.0.6,0.0,,,1.694273845615015e+18,ZTF21abhhrpj
ztf,59440.30118060019,1686301185615015003,2,1686301185615,20.614586,1,1686,4.927686,18.373446,18.4987,0.0740567,0.0708,326.4587026,15.1836862,0.9,t17_f5_c3,18.6051,0.0969,True,False,False,correction_1.0.6,0.0,0.99919844,545120256.0,,ZTF21abhhrpj
ztf,59440.30118060019,1686301185615025003,2,1686301185615,20.6146,1,1686,4.92769,18.3734,18.4987,0.074057,0.0708,326.4587026,15.1836862,0.9,t17_f5_c3,18.6051,0.0969,False,False,False,correction_1.0.6,0.0,,,1.694273845615015e+18,ZTF21abhhrpj
ztf,59442.352314800024,1688352315615015005,2,1688352315615,20.614225,1,1688,4.904844,18.344978,18.485,0.07293977,0.0684,326.4587051,15.1837031,0.93142855,t17_f5_c3,18.5122,0.087,True,False,False,correction_1.0.6,0.0,0.9999957,545120256.0,,ZTF21abhhrpj
ztf,59444.27859950019,1690278595615015000,2,1690278595615,19.636337,1,1690,4.8458705,18.377901,18.5866,0.10367285,0.1584,326.4586874,15.1837051,0.9285714,t17_f5_c3,18.5831,0.2015,True,False,False,correction_1.0.6,0.0,0.9999901,545120256.0,,ZTF21abhhrpj
ztf,59448.273842600174,1694273845615015001,2,1694273845615,19.157513,1,1694,4.944738,18.420383,18.3257,0.12134272,0.2079,326.4587096,15.1836843,0.9257143,t17_f5_c3,18.5484,0.3271,True,False,False,correction_1.0.6,0.0,0.9998963,545120256.0,,ZTF21abhhrpj
ztf,59448.31800930016,1694318005615015002,1,1694318005615,19.1807,1,1694,4.86319,19.2784,19.4073,0.293799,0.5455,326.4587374,15.1836907,0.467143,t17_f5_c3,19.1086,0.533,False,False,False,correction_1.0.6,0.0,,,1.699216905615015e+18,ZTF21abhhrpj
ztf,59453.21690970007,1699216905615015006,1,1699216905615,20.512735,1,1699,4.746439,19.272507,19.3636,0.1252399,0.1428,326.4587022,15.1837015,0.92285717,t17_f5_c3,19.2508,0.1636,True,False,False,correction_1.0.6,0.0,0.9996522,545120156.0,,ZTF21abhhrpj
ztf,59453.278553199954,1699278555615015006,2,1699278555615,20.37359,1,1699,4.847313,18.383202,18.3456,0.08559225,0.0731,326.4586923,15.1837106,0.9142857,t17_f5_c3,18.3611,0.0931,True,False,False,correction_1.0.6,0.0,0.99999547,545120256.0,,ZTF21abhhrpj
ztf,59455.23781249998,1701237815615015005,1,1701237815615,20.835026,1,1701,4.7635374,19.285349,19.3953,0.09827886,0.1149,326.4586873,15.1836698,0.94285715,t17_f5_c3,19.5324,0.1641,True,False,False,correction_1.0.6,0.0,0.9999621,545120156.0,,ZTF21abhhrpj
ztf,59455.25629629986,1701256295615015006,2,1701256295615,20.611015,1,1701,4.8866606,18.419388,18.4824,0.07007389,0.0691,326.4587058,15.1837106,0.93,t17_f5_c3,18.4736,0.0854,True,False,False,correction_1.0.6,0.0,0.9999976,545120256.0,,ZTF21abhhrpj
ztf,59459.23819439998,1705238195615015014,2,1705238195615,20.747755,1,1705,4.862181,18.422028,18.5067,0.0799315,0.0624,326.4586933,15.1837056,0.94,t17_f5_c3,18.5937,0.0834,True,False,False,correction_1.0.6,0.0,0.9998416,545120256.0,,ZTF21abhhrpj
ztf,59459.31137729995,1705311375615015009,1,1705311375615,20.9666,1,1705,4.7510586,19.407267,19.661,0.111658745,0.1318,326.4587078,15.1837047,0.88285714,t17_f5_c3,19.8598,0.1987,True,False,False,correction_1.0.6,0.0,0.99998057,545120156.0,,ZTF21abhhrpj
ztf,59461.23697920004,1707236975615015046,1,1707236975615,20.808575,1,1707,4.687863,19.402002,19.601,0.13340127,0.1378,326.4587106,15.1837491,0.9,t17_f5_c3,19.748,0.1992,True,False,False,correction_1.0.6,0.0,0.9999951,545120156.0,,ZTF21abhhrpj
ztf,59461.276134300046,1707276135615015006,2,1707276135615,20.544626,1,1707,4.868814,18.499651,18.536,0.08625443,0.071,326.458693,15.1837016,0.9442857,t17_f5_c3,18.6105,0.0949,True,False,False,correction_1.0.6,0.0,0.9999989,545120256.0,,ZTF21abhhrpj
ztf,59463.240034699906,1709240035615015005,1,1709240035615,20.855646,1,1709,4.643088,19.519176,19.6634,0.13019073,0.1444,326.4586841,15.183727,0.9342857,t17_f5_c3,19.8977,0.2256,True,False,False,correction_1.0.6,0.0,0.9999864,545120156.0,,ZTF21abhhrpj
ztf,59463.28572920011,1709285725615015004,2,1709285725615,20.588537,1,1709,4.8524017,18.454407,18.5082,0.0676542,0.0677,326.4586848,15.1836989,0.9457143,t17_f5_c3,18.4919,0.0829,True,False,False,correction_1.0.6,0.0,0.9995501,545120256.0,,ZTF21abhhrpj
ztf,59465.19648149982,1711196485615015006,2,1711196485615,20.483555,1,1711,4.8674145,18.466915,18.4664,0.06409401,0.0717,326.4586835,15.1836868,0.9457143,t17_f5_c3,18.4813,0.0908,True,False,False,correction_1.0.6,0.0,0.9999743,545120256.0,,ZTF21abhhrpj
ztf,59465.312268500216,1711312265615015010,1,1711312265615,20.708664,1,1711,4.742874,19.407324,19.6453,0.10847041,0.1587,326.458699,15.1836934,0.9442857,t17_f5_c3,19.7622,0.2233,True,False,False,correction_1.0.6,0.0,0.99999523,545120156.0,,ZTF21abhhrpj
ztf,59467.21331019979,1713213315615015010,1,1713213315615,20.599012,1,1713,4.672937,19.477016,19.4459,0.1328955,0.1459,326.4586783,15.1837062,0.92142856,t17_f5_c3,19.4117,0.179,True,False,False,correction_1.0.6,0.0,0.9999937,545120156.0,,ZTF21abhhrpj
ztf,59467.248981500044,1713248985615015008,2,1713248985615,20.68269,1,1713,4.8713512,18.477804,18.4812,0.06521469,0.064,326.4586878,15.1836918,0.94,t17_f5_c3,18.4417,0.0766,True,False,False,correction_1.0.6,0.0,0.99774253,545120256.0,,ZTF21abhhrpj
ztf,59469.196620400064,1715196625615015008,2,1715196625615,20.494457,1,1715,4.887069,18.504192,18.4609,0.075354226,0.0699,326.4586968,15.1836958,0.9442857,t17_f5_c3,18.4935,0.0899,True,False,False,correction_1.0.6,0.0,0.9998771,545120256.0,,ZTF21abhhrpj
ztf,59469.25310190022,1715253105615015008,1,1715253105615,20.827658,1,1715,4.6902637,19.50347,19.6559,0.1309097,0.1512,326.4586792,15.1836934,0.88857144,t17_f5_c3,19.7871,0.2156,True,False,False,correction_1.0.6,0.0,0.9999974,545120156.0,,ZTF21abhhrpj
ztf,59471.2488425998,1717248845615015001,2,1717248845615,20.049755,1,1717,4.864603,18.505754,18.494,0.08581389,0.0992,326.4586871,15.1836946,0.94142854,t17_f5_c3,18.4933,0.1256,True,False,False,correction_1.0.6,0.0,0.9999988,545120256.0,,ZTF21abhhrpj
ztf,59471.27724540001,1717277245615015006,1,1717277245615,20.442583,1,1717,4.7395205,19.448887,19.6314,0.13049085,0.1977,326.4586978,15.1836993,0.9457143,t17_f5_c3,19.6169,0.2479,True,False,False,correction_1.0.6,0.0,0.9999982,545120156.0,,ZTF21abhhrpj
ztf,59473.269814800005,1719269815615015006,2,1719269815615,20.192204,1,1719,4.89255,18.50858,18.5795,0.07802967,0.106,326.458693,15.1836882,0.93714285,t17_f5_c3,18.641,0.1421,True,False,False,correction_1.0.6,0.0,0.9999778,545120256.0,,ZTF21abhhrpj
ztf,59476.26759260008,1722267595615015001,1,1722267595615,19.4198,1,1722,4.77949,19.7713,19.431,0.300678,0.3935,326.4587222,15.1837154,0.608571,t17_f5_c3,19.2568,0.4304,False,False,False,correction_1.0.6,0.0,,,1.722321745615015e+18,ZTF21abhhrpj
ztf,59476.32174770022,1722321745615015002,2,1722321745615,19.443922,1,1722,4.98044,18.629171,19.0512,0.11391399,0.2835,326.4587354,15.1837106,0.89428574,t17_f5_c3,18.908,0.3181,True,False,False,correction_1.0.6,0.0,0.9999969,545120256.0,,ZTF21abhhrpj
ztf,59478.235173599795,1724235175615015002,2,1724235175615,19.462534,1,1724,4.846774,18.633966,18.5454,0.10625555,0.1802,326.458663,15.1836652,0.92285717,t17_f5_c3,18.4486,0.2109,True,False,False,correction_1.0.6,0.0,0.9999875,545120256.0,,ZTF21abhhrpj
ztf,59480.25516200019,1726255165615015003,2,1726255165615,19.765623,1,1726,4.847507,18.664877,18.7029,0.10187968,0.1475,326.4587031,15.1837313,0.94,t17_f5_c3,18.8248,0.2102,True,False,False,correction_1.0.6,0.0,0.9999741,545120256.0,,ZTF21abhhrpj
ztf,59484.20468749991,1730204685615015014,1,1730204685615,20.94401,1,1730,4.7272086,20.127972,20.423,0.13190797,0.2696,326.4586945,15.1836974,0.8585714,t17_f5_c3,20.4926,0.363,True,False,False,correction_1.0.6,0.0,0.99993646,545120156.0,,ZTF21abhhrpj
ztf,59484.22872690018,1730228725615015002,2,1730228725615,20.59704,1,1730,4.8867855,18.67369,18.8774,0.10385825,0.0987,326.458702,15.1837046,0.9085714,t17_f5_c3,18.9615,0.1331,True,False,False,correction_1.0.6,0.0,0.999977,545120256.0,,ZTF21abhhrpj
ztf,59488.20579859987,1734205795615015009,2,1734205795615,20.592659,1,1734,4.8798537,18.845518,18.9448,0.09803367,0.1041,326.4587062,15.1837164,0.93,t17_f5_c3,18.8979,0.1248,True,False,False,correction_1.0.6,0.0,0.9995098,545120256.0,,ZTF21abhhrpj
